2026-08-08 13:40:37.716 | INFO     | __main__:main:27 - Log saved to /home/loco1/BOB/Hitter/RobotBridge2-chingmu-ghost-mujoco-20260731/deploy/outputs/2026-08-08/13-40-37/eval.log
2026-08-08 13:43:56.214 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=2926 completed=722 failed=2169 dropped=35 result_age_s=0.533 epoch=76 generation=10404 policy_tts=0.000
2026-08-08 13:43:57.114 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:43:57.194 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=78 generation=10592 type=forehand tts=0.313s
2026-08-08 13:43:57.194 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> armed
2026-08-08 13:43:57.215 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=armed submitted=2979 completed=724 failed=2220 dropped=35 result_age_s=0.004 epoch=78 generation=10599 policy_tts=0.292
2026-08-08 13:43:57.274 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=78 generation=10617 type=forehand tts=0.144s
2026-08-08 13:43:57.294 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=78 generation=10624 type=forehand tts=0.119s
2026-08-08 13:43:57.314 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=78 generation=10627 type=forehand tts=0.098s
2026-08-08 13:43:57.414 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=78 generation=10627 type=forehand v_ball_in_w_mps=[-1.7868,-0.4324,-0.8811] speed_ball_in_mps=2.0386 v_ball_out_w_mps=[4.6875,1.1274,2.2512] speed_ball_out_mps=5.3209 v_racket_target_w_mps=[1.7062,0.4111,0.8255] speed_racket_mps=1.9395
2026-08-08 13:43:57.414 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:43:58.234 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=2987 completed=728 failed=2224 dropped=35 result_age_s=0.930 epoch=78 generation=10627 policy_tts=0.000
2026-08-08 13:43:59.065 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:43:59.244 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3068 completed=728 failed=2301 dropped=38 result_age_s=0.012 epoch=80 generation=10894 policy_tts=0.920
2026-08-08 13:43:59.247 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=80 generation=10898 type=forehand tts=0.315s
2026-08-08 13:43:59.247 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> armed
2026-08-08 13:43:59.256 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=80 generation=10901 type=forehand tts=0.299s
2026-08-08 13:43:59.267 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=80 generation=10904 type=forehand tts=0.285s
2026-08-08 13:43:59.280 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=80 generation=10908 type=forehand tts=0.268s
2026-08-08 13:43:59.296 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=80 generation=10912 type=forehand tts=0.250s
2026-08-08 13:43:59.395 | INFO     | envs.hitter:_mark_hitter_track_ended:890 - HITTER track ended: ended_epoch=80 invalid_epoch=81 generation=10944
2026-08-08 13:43:59.554 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=80 generation=10912 type=forehand v_ball_in_w_mps=[-1.2728,-0.1438,-0.6216] speed_ball_in_mps=1.4237 v_ball_out_w_mps=[4.6875,1.2872,2.3021] speed_ball_out_mps=5.3786 v_racket_target_w_mps=[1.9800,0.4754,0.9712] speed_racket_mps=2.2560
2026-08-08 13:43:59.554 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:44:00.254 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=3081 completed=733 failed=2310 dropped=38 result_age_s=0.860 epoch=81 generation=10944 policy_tts=0.000
2026-08-08 13:44:01.120 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:44:01.234 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=86 generation=11213 type=forehand tts=0.484s
2026-08-08 13:44:01.234 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> armed
2026-08-08 13:44:01.254 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=armed submitted=3158 completed=734 failed=2386 dropped=38 result_age_s=0.001 epoch=86 generation=11220 policy_tts=0.464
2026-08-08 13:44:01.294 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=86 generation=11230 type=forehand tts=0.318s
2026-08-08 13:44:01.314 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=86 generation=11238 type=forehand tts=0.285s
2026-08-08 13:44:01.334 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=86 generation=11241 type=forehand tts=0.263s
2026-08-08 13:44:01.340 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=86 generation=11245 type=forehand tts=0.254s
2026-08-08 13:44:01.354 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=86 generation=11249 type=forehand tts=0.245s
2026-08-08 13:44:01.614 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=86 generation=11249 type=forehand v_ball_in_w_mps=[-1.6274,-0.5277,-0.3263] speed_ball_in_mps=1.7416 v_ball_out_w_mps=[4.6875,1.4107,2.2668] speed_ball_out_mps=5.3945 v_racket_target_w_mps=[1.8904,0.5000,0.7763] speed_racket_mps=2.1039
2026-08-08 13:44:01.614 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:44:02.254 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=3177 completed=740 failed=2399 dropped=38 result_age_s=0.010 epoch=90 generation=11286 policy_tts=0.000
2026-08-08 13:44:02.315 | INFO     | envs.hitter:_mark_hitter_track_ended:890 - HITTER track ended: ended_epoch=91 invalid_epoch=93 generation=11306
2026-08-08 13:44:02.454 | INFO     | envs.hitter:_mark_hitter_track_ended:890 - HITTER track ended: ended_epoch=95 invalid_epoch=97 generation=11347
2026-08-08 13:44:02.995 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:44:03.254 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3261 completed=740 failed=2482 dropped=38 result_age_s=0.005 epoch=98 generation=11582 policy_tts=0.920
2026-08-08 13:44:03.474 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=98 generation=11650 type=forehand tts=0.343s
2026-08-08 13:44:03.475 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> armed
2026-08-08 13:44:03.494 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=98 generation=11658 type=forehand tts=0.289s
2026-08-08 13:44:03.514 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=98 generation=11665 type=forehand tts=0.260s
2026-08-08 13:44:03.574 | INFO     | envs.hitter:_mark_hitter_track_ended:890 - HITTER track ended: ended_epoch=98 invalid_epoch=99 generation=11683
2026-08-08 13:44:03.775 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=98 generation=11665 type=forehand v_ball_in_w_mps=[-1.5654,-0.2975,-0.2313] speed_ball_in_mps=1.6102 v_ball_out_w_mps=[4.6875,1.3170,2.2348] speed_ball_out_mps=5.3574 v_racket_target_w_mps=[1.9616,0.5000,0.7737] speed_racket_mps=2.1672
2026-08-08 13:44:03.775 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:44:04.255 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=0.631 epoch=103 generation=11698 policy_tts=0.000
2026-08-08 13:44:05.274 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=1.650 epoch=103 generation=11698 policy_tts=0.000
2026-08-08 13:44:05.334 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:44:06.275 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=2.651 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:07.294 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=3.670 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:08.294 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=4.670 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:09.294 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=5.670 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:10.295 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=6.671 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:11.295 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=7.671 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:12.295 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=8.671 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:13.314 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=9.690 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:14.315 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=10.691 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:15.334 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=11.710 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:16.335 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=12.711 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:17.336 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=13.711 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:18.354 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=14.730 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:19.354 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=15.730 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:20.355 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=16.731 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:21.355 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=17.731 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:22.374 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=18.750 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:23.375 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=19.751 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:24.375 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=20.751 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:25.394 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=21.770 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:26.395 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=22.771 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:27.395 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=23.771 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:28.414 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=24.790 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:29.414 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=25.790 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:30.415 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=26.791 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:31.415 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=27.791 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:32.434 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=28.810 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:33.435 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=29.811 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:34.435 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=30.811 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:35.454 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=31.830 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:36.454 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=32.830 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:37.454 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=33.830 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:38.455 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=34.831 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:39.455 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=35.831 epoch=103 generation=11698 policy_tts=0.920
2026-08-08 13:44:40.474 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=3292 completed=745 failed=2508 dropped=39 result_age_s=36.850 epoch=103 generation=11698 policy_tts=0.920
