2026-06-29 02:26:53.377 | INFO     | __main__:main:65 - Log saved to /home/loco1/BOB/Hitter/RobotBridge/outputs/2026-06-29/02-26-53/eval.log
2026-06-29 02:29:47.923 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.941 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.961 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.981 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.002 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.021 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.041 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.061 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.081 | INFO     | envs.hitter:_log_ball_planner_error:709 - Ball planner has no valid command yet: reason=ball trajectory does not cross hit plane x=0.000 within prediction horizon ball_pos_w=[-0.19757535  0.15100077  0.54756975] ball_vel_w=[-3.028082  -2.3251605 -1.4152752] hit_plane_x=0.0
2026-06-29 02:29:48.082 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.101 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.121 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.142 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.162 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.182 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.202 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.230 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.237 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0018s
2026-06-29 02:29:48.248 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.265 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.284 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.304 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.325 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.344 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.364 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.384 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.404 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.424 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.445 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.465 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.485 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.504 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.524 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.545 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.571 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.587 | INFO     | envs.hitter:_log_ball_planner_error:709 - Ball planner has no valid command yet: reason=ball trajectory does not cross hit plane x=0.000 within prediction horizon ball_pos_w=[-0.19757535  0.15100077  0.54756975] ball_vel_w=[-3.028082  -2.3251605 -1.4152752] hit_plane_x=0.0
2026-06-29 02:29:48.587 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.605 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.625 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.646 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.665 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.685 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.705 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.725 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.745 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.766 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.787 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.806 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:48.825 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
